Year;Lon;Lat;VegC;LitterC;SoilC;HarvSlowC;Total;Year.1;geometry;area_km2
1990;0;44,5;0,645;0,597;0,878;0,035;2,155;1990;POLYGON ((3480048.1480873986 2380200.9145512674, 3494785.665199573 2490270.775946608, 3572961.5561670354 2479714.590835016, 3559623.1832636464 2369494.0675999853, 3480048.1480873986 2380200.9145512674));8836,997686397457
1991;0;45,0;0,639;0,602;0,879;0,035;2,156;1991;POLYGON ((3487395.0245653437 2435228.228615456, 3502219.914116509 2545327.5056008683, 3579690.087543968 2534847.9995053993, 3566272.5411923975 2424596.2632030845, 3487395.0245653437 2435228.228615456));8761,902827395019
1992;0;45,5;0,639;0,602;0,879;0,035;2,155;1992;POLYGON ((3494785.665199573 2490270.775946608, 3509697.6159505774 2600397.36444405, 3586457.9951417297 2589995.4360500867, 3572961.5561670354 2479714.590835016, 3494785.665199573 2490270.775946608));8686,122987757504
1993;0;46,0;0,646;0,602;0,879;0,035;2,162;1993;POLYGON ((3502219.914116509 2545327.5056008683, 3517218.6158377626 2655479.2971682344, 3593265.1392352213 2645155.845147948, 3579690.087543968 2534847.9995053993, 3502219.914116509 2545327.5056008683));8609,663470784048
1994;0;46,5;0,645;0,602;0,88;0,035;2,162;1994;POLYGON ((3509697.6159505774 2600397.36444405, 3524782.7594095813 2710572.246309133, 3600111.380550325 2700328.1693384037, 3586457.9951417297 2589995.4360500867, 3509697.6159505774 2600397.36444405));8532,529643856202
1995;0;47,0;0,645;0,597;0,879;0,035;2,156;1995;POLYGON ((3517218.6158377626 2655479.2971682344, 3532389.8927874938 2765675.1522642644, 3606996.5802589254 2755511.3490398047, 3593265.1392352213 2645155.845147948, 3517218.6158377626 2655479.2971682344));8454,726938352791
1996;0;47,5;0,651;0,597;0,88;0,035;2,162;1996;POLYGON ((3524782.7594095813 2710572.246309133, 3540039.8625777387 2820786.9533118377, 3613920.5999743026 2810704.3225684958, 3600111.380550325 2700328.1693384037, 3524782.7594095813 2710572.246309133));8376,26084954543
1997;0;48,0;0,658;0,593;0,88;0,035;2,165;1997;POLYGON ((3532389.8927874938 2765675.1522642644, 3547732.515866599 2875906.585630444, 3620883.3017469244 2865906.026158724, 3606996.5802589254 2755511.3490398047, 3532389.8927874938 2765675.1522642644));8297,136936481622
1998;0;48,5;0,658;0,594;0,879;0,036;2,167;1998;POLYGON ((3540039.8625777387 2820786.9533118377, 3555467.700216102 2931032.9833195447, 3627884.5480606314 2921115.3939833306, 3613920.5999743026 2810704.3225684958, 3540039.8625777387 2820786.9533118377));8217,360821860468
1999;0;49,0;0,665;0,593;0,878;0,036;2,172;1999;POLYGON ((3547732.515866599 2875906.585630444, 3563245.2636601403 2986165.0784206428, 3634924.201829201 2976331.35817514, 3620883.3017469244 2865906.026158724, 3547732.515866599 2875906.585630444));8136,93819188459
2000;0;49,5;0,672;0,585;0,877;0,036;2,171;2000;POLYGON ((3555467.700216102 2931032.9833195447, 3571065.0547010335 3041301.8009393015, 3642002.126393314 3031552.8488492114, 3627884.5480606314 2921115.3939833306, 3555467.700216102 2931032.9833195447));8055,874796103196
2001;0;50,0;0,675;0,586;0,876;0,036;2,174;2001;POLYGON ((3563245.2636601403 2986165.0784206428, 3578926.922306519 3096442.0788679, 3649118.1855179085 3086778.7941258224, 3634924.201829201 2976331.35817514, 3563245.2636601403 2986165.0784206428));7974,17644724412
2002;0;50,5;0,684;0,585;0,876;0,037;2,181;2002;POLYGON ((3571065.0547010335 3041301.8009393015, 3586830.7159071723 3151584.838209131, 3656272.243389926 3142008.1201542113, 3642002.126393314 3031552.8488492114, 3571065.0547010335 3041301.8009393015));7891,849021023994
2003;0;51,0;0,69;0,586;0,876;0,037;2,188;2003;POLYGON ((3578926.922306519 3096442.0788679, 3594776.2853942662 3206729.0030002818, 3663464.164616453 3197239.7511371113, 3649118.1855179085 3086778.7941258224, 3578926.922306519 3096442.0788679));7808,898455948234
2004;0;51,5;0,698;0,584;0,875;0,037;2,194;2004;POLYGON ((3586830.7159071723 3151584.838209131, 3602763.481118064 3261873.4953382937, 3670693.814223259 3252472.6093560676, 3656272.243389926 3142008.1201542113, 3586830.7159071723 3151584.838209131));7725,330753098406
2005;0;52,0;0,701;0,586;0,875;0,037;2,198;2005;POLYGON ((3594776.2853942662 3206729.0030002818, 3610792.1538865445 3317017.235405522, 3677961.057653726 3307705.615197464, 3663464.164616453 3197239.7511371113, 3594776.2853942662 3206729.0030002818));7641,151975899276
2006;0;52,5;0,701;0,583;0,875;0,037;2,196;2006;POLYGON ((3602763.481118064 3261873.4953382937, 3618862.154964567 3372159.1414962686, 3685265.760768175 3362937.6871793345, 3670693.814223259 3252472.6093560676, 3602763.481118064 3261873.4953382937));7556,368249871397
2007;0;53,0;0,701;0,584;0,874;0,038;2,197;2007;POLYGON ((3610792.1538865445 3317017.235405522, 3626973.3360734787 3427298.130044093, 3692607.7898435956 3418167.7419789606, 3677961.057653726 3307705.615197464, 3610792.1538865445 3317017.235405522));7470,985762373749
2008;0;53,5;0,699;0,585;0,873;0,038;2,195;2008;POLYGON ((3618862.154964567 3372159.1414962686, 3635125.5493911537 3482433.1156498366, 3699987.011573773 3473394.69446119, 3685265.760768175 3362937.6871793345, 3618862.154964567 3372159.1414962686));7385,010762327947
2009;0;54,0;0,701;0,587;0,873;0,039;2,2;2009;POLYGON ((3626973.3360734787 3427298.130044093, 3643318.647552473 3537563.011110322, 3707403.293069802 3528617.45770744, 3692607.7898435956 3418167.7419789606, 3626973.3360734787 3427298.130044093));7298,449559919735
2010;0;54,5;0,707;0,587;0,873;0,039;2,206;2010;POLYGON ((3635125.5493911537 3482433.1156498366, 3651552.4836502615 3592686.7274479587, 3714856.501861032 3583834.9430456185, 3699987.011573773 3473394.69446119, 3635125.5493911537 3482433.1156498366));7211,308526299639
2011;0;55,0;0,705;0,585;0,872;0,041;2,203;2011;POLYGON ((3643318.647552473 3537563.011110322, 3659826.9112366466 3647803.173940859, 3722346.5058963825 3639046.0600805627, 3707403.293069802 3528617.45770744, 3643318.647552473 3537563.011110322));7123,594093256508
2012;0;55,5;0,711;0,586;0,871;0,041;2,209;2012;POLYGON ((3651552.4836502615 3592686.7274479587, 3668141.7843248737 3702911.2581538106, 3729873.1735460805 3694249.7167253485, 3714856.501861032 3583834.9430456185, 3651552.4836502615 3592686.7274479587));7035,312752873345
2013;0;56,0;0,718;0,589;0,871;0,04;2,219;2013;POLYGON ((3659826.9112366466 3647803.173940859, 3676496.9573915782 3758009.8859699704, 3737436.373603809 3749444.8192333234, 3722346.5058963825 3639046.0600805627, 3659826.9112366466 3647803.173940859));6946,471057181316
2014;0;56,5;0,721;0,589;0,871;0,041;2,222;2014;POLYGON ((3668141.7843248737 3702911.2581538106, 3684892.2853794824 3813097.9616231504, 3745035.9752892447 3804630.272230753, 3729873.1735460805 3694249.7167253485, 3668141.7843248737 3702911.2581538106));6857,075617781737
2015;0;57,0;0,733;0,587;0,871;0,04;2,231;2015;POLYGON ((3676496.9573915782 3758009.8859699704, 3693327.623700559 3868174.387730903, 3752671.8482510163 3859804.9787502633, 3737436.373603809 3749444.8192333234, 3676496.9573915782 3758009.8859699704));6767,1331054576885
2016;0;57,5;0,729;0,592;0,871;0,042;2,235;2016;POLYGON ((3684892.2853794824 3813097.9616231504, 3701802.828239651 3923238.0653283037, 3760343.86257008 3914967.8402650077, 3745035.9752892447 3804630.272230753, 3684892.2853794824 3813097.9616231504));6676,65024977697
2017;0;58,0;0,725;0,594;0,871;0,044;2,233;2017;POLYGON ((3693327.623700559 3868174.387730903, 3710317.755358522 3978287.8939022953, 3768051.888763485 3970117.7567233904, 3752671.8482510163 3859804.9787502633, 3693327.623700559 3868174.387730903));6585,633838665125
2018;0;58,5;0,711;0,601;0,871;0,045;2,229;2018;POLYGON ((3701802.828239651 3923238.0653283037, 3718872.2619003938 4033322.771426893, 3775795.797788582 4025253.626584675, 3760343.86257008 3914967.8402650077, 3701802.828239651 3923238.0653283037));6494,090717972664
2019;0;59,0;0,706;0,603;0,871;0,046;2,225;2019;POLYGON ((3710317.755358522 3978287.8939022953, 3727466.2051949105 4088341.5943988645, 3783575.461047619 4080374.346855068, 3768051.888763485 3970117.7567233904, 3710317.755358522 3978287.8939022953));6402,02779102245
2020;0;59,5;0,707;0,601;0,871;0,046;2,225;2020;POLYGON ((3718872.2619003938 4033322.771426893, 3736099.443063584 4143343.257874198, 3791390.750392778 4135478.813124614, 3775795.797788582 4025253.626584675, 3718872.2619003938 4033322.771426893));6309,452018136755
2021;0;60,0;0,711;0,604;0,871;0,045;2,231;2021;POLYGON ((3727466.2051949105 4088341.5943988645, 3744771.833825695 4198326.655505182, 3799241.5381316175 4190565.9196047005, 3783575.461047619 4080374.346855068, 3727466.2051949105 4088341.5943988645));6216,370416157587
2022;0;60,5;0,714;0,605;0,872;0,046;2,236;2022;POLYGON ((3736099.443063584 4143343.257874198, 3753483.2363046464 4253290.679578069, 3807127.697032939 4245634.559166173, 3791390.750392778 4135478.813124614, 3736099.443063584 4143343.257874198));6122,790057939299
1901;0;61,0;0,053;0,068;0,321;0,001;0,443;1901;POLYGON ((3744771.833825695 4198326.655505182, 3762233.509834803 4308234.221051455, 3815049.100333084 4300683.623378167, 3799241.5381316175 4190565.9196047005, 3744771.833825695 4198326.655505182));6028,718071832426
1902;0;61,5;0,052;0,068;0,321;0,001;0,442;1902;POLYGON ((3753483.2363046464 4253290.679578069, 3771022.514268783 4363156.169595197, 3823005.621742646 4355712.002547496, 3807127.697032939 4245634.559166173, 3753483.2363046464 4253290.679578069));5934,161641149439
1903;0;62,0;0,053;0,067;0,322;0,001;0,442;1903;POLYGON ((3762233.509834803 4308234.221051455, 3779850.109985225 4418055.413629974, 3830997.135453619 4410718.585758692, 3815049.100333084 4300683.623378167, 3762233.509834803 4308234.221051455));5839,128003610981
1904;0;62,5;0,05;0,068;0,321;0,001;0,44;1904;POLYGON ((3771022.514268783 4363156.169595197, 3788716.157897028 4472930.840367432, 3839023.5161469714 4465702.260914649, 3823005.621742646 4355712.002547496, 3771022.514268783 4363156.169595197));5743,624450780159
1905;0;63,0;0,049;0,067;0,322;0,001;0,438;1905;POLYGON ((3779850.109985225 4418055.413629974, 3797620.519460069 4527781.335850891, 3847084.6390006524 4520661.914777836, 3830997.135453619 4410718.585758692, 3779850.109985225 4418055.413629974));5647,658327476811
1906;0;63,5;0,046;0,068;0,322;0,001;0,437;1906;POLYGON ((3788716.157897028 4472930.840367432, 3806563.0566823967 4582605.784996693, 3855180.379698042 4575596.433012165, 3839023.5161469714 4465702.260914649, 3788716.157897028 4472930.840367432));5551,237031180017
1907;0;64,0;0,045;0,069;0,321;0,001;0,437;1907;POLYGON ((3797620.519460069 4527781.335850891, 3815543.6321338927 4637403.071635935, 3863310.614436813 4630504.700225262, 3847084.6390006524 4520661.914777836, 3797620.519460069 4527781.335850891));5454,368011406123
1908;0;64,5;0,046;0,069;0,321;0,001;0,438;1908;POLYGON ((3806563.0566823967 4582605.784996693, 3824562.1089564497 4692172.078557011, 3871475.219938274 4685385.600011556, 3855180.379698042 4575596.433012165, 3806563.0566823967 4582605.784996693));5357,058769081076
1909;0;65,0;0,045;0,069;0,321;0,001;0,436;1909;POLYGON ((3815543.6321338927 4637403.071635935, 3833618.350874591 4746911.687548394, 3879674.073457108 4740238.014995626, 3863310.614436813 4630504.700225262, 3815543.6321338927 4637403.071635935));5259,316855890248
1910;0;65,5;0,048;0,065;0,321;0,001;0,435;1910;POLYGON ((3824562.1089564497 4692172.078557011, 3842712.2222066093 4801620.779442122, 3887907.052791587 4795060.8268762585, 3871475.219938274 4685385.600011556, 3824562.1089564497 4692172.078557011));5161,149873608326
1911;0;66,0;0,048;0,067;0,321;0,001;0,437;1911;POLYGON ((3833618.350874591 4746911.687548394, 3851843.5878761937 4856298.234157767, 3896174.036294229 4849852.916471018, 3879674.073457108 4740238.014995626, 3833618.350874591 4746911.687548394));5062,565473426888
1912;0;66,5;0,045;0,068;0,321;0,001;0,435;1912;POLYGON ((3842712.2222066093 4801620.779442122, 3861012.313424534 4910942.930746791, 3904474.9028828912 4904613.163761205, 3887907.052791587 4795060.8268762585, 3842712.2222066093 4801620.779442122));4963,571355252256
1913;0;67,0;0,043;0,07;0,321;0,001;0,435;1913;POLYGON ((3851843.5878761937 4856298.234157767, 3870218.2650229437 4965553.74743749, 3912809.5320523353 4959340.447937424, 3896174.036294229 4849852.916471018, 3851843.5878761937 4856298.234157767));4864,175266993379
1914;0;67,5;0,043;0,07;0,321;0,001;0,435;1914;POLYGON ((3861012.313424534 4910942.930746791, 3879461.309485962 5020129.561680304, 3921177.8038862273 5014033.64744553, 3904474.9028828912 4904613.163761205, 3861012.313424534 4910942.930746791));4764,385003835476
1915;0;68,0;0,045;0,068;0,321;0,001;0,435;1915;POLYGON ((3870218.2650229437 4965553.74743749, 3888741.3142849766 5074669.250193611, 3929579.5990696144 5068691.640033079, 3912809.5320523353 4959340.447937424, 3870218.2650229437 4965553.74743749));4664,208407494507
1916;0;68,5;0,046;0,069;0,321;0,001;0,437;1916;POLYGON ((3879461.309485962 5020129.561680304, 3898058.1475623483 5129171.689009985, 3938014.7989018583 5123313.302796256, 3921177.8038862273 5014033.64744553, 3879461.309485962 5020129.561680304));4563,653365462126
1917;0;69,0;0,047;0,069;0,321;0,001;0,438;1917;POLYGON ((3888741.3142849766 5074669.250193611, 3907411.6781460363 5183635.753522739, 3946483.2853100197 5177897.512227103, 3929579.5990696144 5068691.640033079, 3888741.3142849766 5074669.250193611));4462,727810228023
1918;0;69,5;0,046;0,07;0,321;0,001;0,438;1918;POLYGON ((3898058.1475623483 5129171.689009985, 3916801.7755647586 5238060.318533061, 3954984.940862743 5232443.144261362, 3938014.7989018583 5123313.302796256, 3898058.1475623483 5129171.689009985));4361,439718494992
1919;0;70,0;0,047;0,07;0,322;0,001;0,44;1919;POLYGON ((3907411.6781460363 5183635.753522739, 3926228.3100636406 5292444.258297283, 3963519.6487845713 5286949.074326465, 3946483.2853100197 5177897.512227103, 3907411.6781460363 5183635.753522739));4259,797110373044
1920;0;70,5;0,047;0,068;0,322;0,001;0,438;1920;POLYGON ((3916801.7755647586 5238060.318533061, 3935691.152620404 5346786.446574682, 3972087.2929707607 5341414.177390067, 3954984.940862743 5232443.144261362, 3916801.7755647586 5238060.318533061));4157,808048559258
1921;0;71,0;0,05;0,069;0,322;0,001;0,441;1921;POLYGON ((3926228.3100636406 5292444.258297283, 3945190.1749620847 5401085.756675614, 3980687.758002581 5395837.32800894, 3963519.6487845713 5286949.074326465, 3926228.3100636406 5292444.258297283));4055,4806375116136
1922;0;71,5;0,051;0,069;0,322;0,001;0,442;1922;POLYGON ((3935691.152620404 5346786.446574682, 3954725.2495822604 5455341.061509885, 3989320.9291630746 5450217.400378127, 3972087.2929707607 5341414.177390067, 3935691.152620404 5346786.446574682));3952,8230225989682
1923;0;72,0;0,052;0,069;0,322;0,001;0,444;1923;POLYGON ((3945190.1749620847 5401085.756675614, 3964296.2497588196 5509551.233635455, 3997986.6924533085 5504553.268380421, 3980687.758002581 5395837.32800894, 3945190.1749620847 5401085.756675614));3849,8433892382486
1924;0;72,5;0,054;0,067;0,322;0,001;0,443;1924;POLYGON ((3954725.2495822604 5455341.061509885, 3973903.0495722825 5563715.145307546, 4006684.9346091375 5558843.805636302, 3989320.9291630746 5450217.400378127, 3954725.2495822604 5455341.061509885));3746,549962025551
1925;0;73,0;0,056;0,066;0,322;0,001;0,444;1925;POLYGON ((3964296.2497588196 5509551.233635455, 3983545.5239246264 5617831.668527798, 4015415.543118419 5613087.885553913, 3997986.6924533085 5504553.268380421, 3964296.2497588196 5509551.233635455));3642,951003844896
1926;0;73,5;0,058;0,066;0,322;0,001;0,447;1926;POLYGON ((3973903.0495722825 5563715.145307546, 3993223.5485586943 5671899.675093899, 4024178.4062387655 5667284.381379546, 4006684.9346091375 5558843.805636302, 3973903.0495722825 5563715.145307546));3539,0548149673514
1927;0;74,0;0,058;0,067;0,322;0,001;0,447;1927;POLYGON ((3983545.5239246264 5617831.668527798, 4002937.0000781296 5725918.036649307, 4032973.4130157754 5721432.166248232, 4015415.543118419 5613087.885553913, 3983545.5239246264 5617831.668527798));3434,869732140288
1928;0;74,5;0,059;0,067;0,322;0,001;0,449;1928;POLYGON ((3993223.5485586943 5671899.675093899, 4012685.755967878 5779885.624733262, 4041800.4533017767 5775530.1132346485, 4024178.4062387655 5667284.381379546, 3993223.5485586943 5671899.675093899));3330,4041276582984
1929;0;75,0;0,06;0,068;0,322;0,001;0,451;1929;POLYGON ((4002937.0000781296 5725918.036649307, 4022469.694615232 5833801.310830912, 4050659.417775079 5829577.095404148, 4032973.4130157754 5721432.166248232, 4002937.0000781296 5725918.036649307));3225,666408424898
1930;0;75,5;0,06;0,066;0,322;0,001;0,45;1930;POLYGON ((4012685.755967878 5779885.624733262, 4032288.695331454 5887663.966423673, 4059550.197959737 5883571.985864066, 4041800.4533017767 5775530.1132346485, 4012685.755967878 5779885.624733262));3120,665015000182
1931;0;76,0;0,061;0,067;0,322;0,001;0,451;1931;POLYGON ((4022469.694615232 5833801.310830912, 4042142.63837397 5941472.463039778, 4068472.686245848 5937513.657815205, 4050659.417775079 5829577.095404148, 4022469.694615232 5833801.310830912));3015,408420641557
1932;0;76,5;0,062;0,065;0,322;0,001;0,45;1932;POLYGON ((4032288.695331454 5887663.966423673, 4052031.404969117 5995225.672304813, 4077426.7759103472 5991400.984603373, 4059550.197959737 5883571.985864066, 4032288.695331454 5887663.966423673));2909,9051303251395
1933;0;77,0;0,061;0,066;0,322;0,001;0,45;1933;POLYGON ((4042142.63837397 5941472.463039778, 4061954.8773355004 6048922.46599258, 4086412.361138366 6045232.839771222, 4068472.686245848 5937513.657815205, 4042142.63837397 5941472.463039778));2804,163679762705
1934;0;77,5;0,061;0,064;0,322;0,001;0,447;1934;POLYGON ((4052031.404969117 5995225.672304813, 4071912.9387079002 6102561.716075825, 4095429.337045088 6099008.097110009, 4077426.7759103472 5991400.984603373, 4052031.404969117 5995225.672304813));2698,1926344038584
1935;0;78,0;0,063;0,063;0,322;0,001;0,449;1935;POLYGON ((4061954.8773355004 6048922.46599258, 4081905.473361806 6156142.294777237, 4104477.5996981775 6152725.630711649, 4086412.361138366 6045232.839771222, 4061954.8773355004 6048922.46599258));2592,000588428607
1936;0;78,5;0,064;0,064;0,322;0,001;0,451;1936;POLYGON ((4071912.9387079002 6102561.716075825, 4091932.366638516 6209663.074620356, 4113557.046140731 6206384.315020677, 4095429.337045088 6099008.097110009, 4071912.9387079002 6102561.716075825));2485,5961637309374
1937;0;79,0;0,066;0,066;0,322;0,001;0,455;1937;POLYGON ((4081905.473361806 6156142.294777237, 4101993.504970854 6263122.928480566, 4122667.574414783 6259983.024886346, 4104477.5996981775 6152725.630711649, 4081905.473361806 6156142.294777237));2378,9880088888253
1938;0;79,5;0,068;0,064;0,322;0,001;0,455;1938;POLYGON ((4091932.366638516 6209663.074620356, 4112088.7759095053 6316520.729636151, 4131809.0835853894 6313520.635614809, 4113557.046140731 6206384.315020677, 4091932.366638516 6209663.074620356));2272,184798130306
1939;0;80,0;0,07;0,065;0,322;0,001;0,458;1939;POLYGON ((4101993.504970854 6263122.928480566, 4122218.0681499504 6369855.351819269, 4140981.4737652456 6366996.023021219, 4122667.574414783 6259983.024886346, 4101993.504970854 6263122.928480566));2165,1952302857867
1940;0;80,5;0,07;0,066;0,322;0,001;0,46;1940;POLYGON ((4112088.7759095053 6316520.729636151, 4132381.271560002 6423125.6692667585, 4150184.6461398643 6420408.063481722, 4131809.0835853894 6313520.635614809, 4112088.7759095053 6316520.729636151));2058,0280277289025
1941;0;81,0;0,064;0,069;0,322;0,001;0,457;1941;POLYGON ((4122218.0681499504 6369855.351819269, 4142578.2772080386 6476330.556771262, 4159418.5029933886 6473755.633985778, 4140981.4737652456 6366996.023021219, 4122218.0681499504 6369855.351819269));1950,6919353177516
1942;0;81,5;0,065;0,068;0,323;0,001;0,457;1942;POLYGON ((4132381.271560002 6423125.6692667585, 4152808.97739181 6529468.889731947, 4168682.9477349264 6527037.612188101, 4150184.6461398643 6420408.063481722, 4132381.271560002 6423125.6692667585));1843,195719323234
1943;0;82,0;0,067;0,066;0,323;0,001;0,457;1943;POLYGON ((4142578.2772080386 6476330.556771262, 4163073.265667901 6582539.544205156, 4177977.8849254875 6580252.876460567, 4159418.5029933886 6473755.633985778, 4142578.2772080386 6476330.556771262));1735,5481663434687
1944;0;82,5;0,067;0,065;0,323;0,002;0,457;1944;POLYGON ((4152808.97739181 6529468.889731947, 4173371.0368818566 6635541.396955047, 4187303.2203055266 6633400.305944132, 4168682.9477349264 6527037.612188101, 4152808.97739181 6529468.889731947));1627,7580822196055
1945;0;83,0;0,07;0,065;0,323;0,002;0,459;1945;POLYGON ((4163073.265667901 6582539.544205156, 4183702.1871989826 6688473.325504132, 4196658.860823108 6686478.780600689, 4177977.8849254875 6580252.876460567, 4163073.265667901 6582539.544205156));1519,834290943783
1946;0;83,5;0,07;0,063;0,323;0,002;0,457;1946;POLYGON ((4173371.0368818566 6635541.396955047, 4194066.614135762 6741334.208183385, 4206044.714662623 6739487.181264505, 4187303.2203055266 6633400.305944132, 4173371.0368818566 6635541.396955047));1411,785633554246
1947;0;84,0;0,07;0,065;0,323;0,002;0,459;1947;POLYGON ((4183702.1871989826 6688473.325504132, 4204464.216592004 6794122.924182462, 4215460.69127419 6792424.389693821, 4196658.860823108 6686478.780600689, 4183702.1871989826 6688473.325504132));1303,6209670290614
1948;0;84,5;0,067;0,065;0,323;0,002;0,457;1948;POLYGON ((4194066.614135762 6741334.208183385, 4214894.894883636 6846838.353599513, 4224906.701403643 6845289.288622058, 4206044.714662623 6739487.181264505, 4194066.614135762 6741334.208183385));1195,3491631743655
1949;0;85,0;0,068;0,065;0,323;0,002;0,458;1949;POLYGON ((4204464.216592004 6794122.924182462, 4225358.550776239 6899479.377490936, 4234382.657123181 6898080.761809015, 4215460.69127419 6792424.389693821, 4204464.216592004 6794122.924182462));1086,979107504773
1950;0;85,5;0,071;0,064;0,323;0,002;0,46;1950;POLYGON ((4214894.894883636 6846838.353599513, 4235855.087519197 6952044.877920533, 4243888.471862615 6950797.694091478, 4224906.701403643 6845289.288622058, 4214894.894883636 6846838.353599513));978,5196981185976
1951;0;86,0;0,072;0,066;0,323;0,002;0,462;1951;POLYGON ((4225358.550776239 6899479.377490936, 4246384.409880673 7004533.738008864, 4253424.060441337 7003438.9714340875, 4234382.657123181 6898080.761809015, 4225358.550776239 6899479.377490936));869,9798445702033
1952;0;86,5;0,075;0,066;0,323;0,002;0,465;1952;POLYGON ((4235855.087519197 6952044.877920533, 4256946.424183184 7056944.841981718, 4262989.33910086 7056003.480979323, 4243888.471862615 6950797.694091478, 4235855.087519197 6952044.877920533));761,3684667375595
1953;0;87,0;0,076;0,064;0,323;0,002;0,465;1953;POLYGON ((4246384.409880673 7004533.738008864, 4267541.038340086 7109277.075219115, 4272584.225538182 7108490.111098096, 4253424.060441337 7003438.9714340875, 4246384.409880673 7004533.738008864));652,6944936866216
1954;0;87,5;0,078;0,065;0,323;0,002;0,468;1954;POLYGON ((4256946.424183184 7056944.841981718, 4278168.161892519 7161529.3243026035, 4282208.638939581 7160897.751438625, 4262989.33910086 7056003.480979323, 4256946.424183184 7056944.841981718));543,9668625293859
1955;0;88,0;0,073;0,069;0,323;0,002;0,468;1955;POLYGON ((4267541.038340086 7109277.075219115, 4288827.706047454 7213700.477063798, 4291862.500015404 7213225.292976642, 4272584.225538182 7108490.111098096, 4267541.038340086 7109277.075219115));435,1945172815403
1956;0;88,5;0,073;0,067;0,323;0,002;0,466;1956;POLYGON ((4278168.161892519 7161529.3243026035, 4299519.583716287 7265789.422631552, 4301545.731035377 7265471.6280642105, 4282208.638939581 7160897.751438625, 4278168.161892519 7161529.3243026035));326,3864077208588
1957;0;89,0;0,074;0,065;0,323;0,002;0,464;1957;POLYGON ((4288827.706047454 7213700.477063798, 4310243.709554076 7317795.051477939, 4311258.255864488 7317635.650477446, 4291862.500015404 7213225.292976642, 4288827.706047454 7213700.477063798));217,55148823204163
1958;0;89,5;0,075;0,065;0,323;0,002;0,465;1958;POLYGON ((4299519.583716287 7265789.422631552, 4321000 7369716.255465981, 4321000 7369716.255465981, 4301545.731035377 7265471.6280642105, 4299519.583716287 7265789.422631552));108,6987166640794
1959;0;90,0;0,077;0,066;0,323;0,003;0,469;1959;POLYGON ((4310243.709554076 7317795.051477939, Infinity Infinity, Infinity Infinity, 4311258.255864488 7317635.650477446, 4310243.709554076 7317795.051477939));
